   ##    ##     ## ##     ## ####  ##  ##   ##  ##     ## ##     ##    ##         ##     ##      ##
   ##    ##     ## ########  ## ## ## ##     ## ##     ## ##     ##    ##   ####  ########       ##
   ##    ##     ## ##   ##   ##  #### ######### ##     ## ##     ##    ##    ##   ##   ##        ##
   ##    ##     ## ##    ##  ##   ### ##     ## ##     ## ##     ##    ##    ##   ##    ##       ##
   ##     #######  ##     ## ##    ## ##     ## ########   #######      ######    ##     ##    ######

definegroup gr1-shoulder
	addpylon
		pylonct 0
			addrack pod-no-rack
	addpylon
		pylonct 0
			addrack gr1-ALARMFuse
			addrack gr1-shoulder-pos1
			addrack gr1-shoulder-pos2
			addrack gr1-bombx2
			addrack gr1-bombx4
			addrack jp233

definegroup gr1-wingLeft
	addpylon
		pylonct 0
			addrack gr1-aimleft

definegroup gr1-wingRight
	addpylon
		pylonct 0
			addrack gr1-aimright

definegroup gr1-wing
	addpylon
		pylonct 0
			addrack no-rack

definegroup gr1-centre
	addpylon
		pylonct 3126
			addrack gr1-ALARMFuse
			addrack no-rack


########  #######  ########  ##    ##    ###    ########   #######     #### ########   ######           ######
   ##    ##     ## ##     ## ###   ##   ## ##   ##     ## ##     ##     ##  ##     ## ##    ##         ##    ##
   ##    ##     ## ##     ## ####  ##  ##   ##  ##     ## ##     ##     ##  ##     ## ##               ##
   ##    ##     ## ########  ## ## ## ##     ## ##     ## ##     ##     ##  ##     ##  ######  ####### ##   ####
   ##    ##     ## ##   ##   ##  #### ######### ##     ## ##     ##     ##  ##     ##       ##         ##    ##
   ##    ##     ## ##    ##  ##   ### ##     ## ##     ## ##     ##     ##  ##     ## ##    ##         ##    ##
   ##     #######  ##     ## ##    ## ##     ## ########   #######     #### ########   ######           ######

definegroup ids-g-shoulder
	addpylon
		pylonct 0
			addrack pod-no-rack
	addpylon
		pylonct 0
			addrack ids-g-shoulder-pos1
			addrack ids-g-shoulder-pos2
			addrack ids-g-bombx2
			addrack ids-g-bombx4

definegroup ids-ecr-wingRail
	addpylon
		pylonct 0
			addrack aim-no-rail

definegroup ids-g-wing
	addpylon
		pylonct 0
			addrack no-rack

definegroup ids-g-centre
	addpylon
		pylonct 3126
			addrack no-rack


########  #######  ########  ##    ##    ###    ########   #######     ########  ######  ########           ######
   ##    ##     ## ##     ## ###   ##   ## ##   ##     ## ##     ##    ##       ##    ## ##     ##         ##    ##
   ##    ##     ## ##     ## ####  ##  ##   ##  ##     ## ##     ##    ##       ##       ##     ##         ##
   ##    ##     ## ########  ## ## ## ##     ## ##     ## ##     ##    ######   ##       ########  ####### ##   ####
   ##    ##     ## ##   ##   ##  #### ######### ##     ## ##     ##    ##       ##       ##   ##           ##    ##
   ##    ##     ## ##    ##  ##   ### ##     ## ##     ## ##     ##    ##       ##    ## ##    ##          ##    ##
   ##     #######  ##     ## ##    ## ##     ## ########   #######     ########  ######  ##     ##          ######

definegroup ecr-g-shoulder
	addpylon
		pylonct 0
			addrack lau-118

definegroup ecr-g-wing
	addpylon
		pylonct 0
			addrack no-rack
			addrack lau-118

definegroup ecr-g-centre
	addpylon
		pylonct 3126
			addrack no-rack
